Summary,Issue Type,Priority,Description,Story Points,Epic Name,Epic Link,Sprint,Labels,Component/s
[EPIC] Segurança e Redução de Sinistros,Epic,High,OKR 1 — Tornar a frota mais segura e reduzir custos com sinistros. KR 1.1: reduzir o índice de acidentes por excesso de velocidade em 20% até setembro de 2026.,,Segurança e Redução de Sinistros,,,,
[EPIC] Manutenção Inteligente,Epic,High,OKR 2 — Reduzir custo operacional com manutenção. KR 2.1: reduzir o custo médio de manutenção corretiva por veículo em 15% até setembro de 2026.,,Manutenção Inteligente,,,,
[INFRA] Setup de ambiente e pipeline CI/CD,Task,High,"Configuração dos três ambientes (dev / staging / prod) na AWS com isolamento completo de dados.

Escopo:
- Pipeline CI/CD no GitHub Actions com stages: lint → test → build → deploy
- Branch strategy: main (prod), develop (staging), feature/* (dev)
- Secrets management via AWS Secrets Manager
- Notificação Slack no canal #routewise a cada deploy em staging e prod
- Health checks automáticos pós-deploy com rollback em < 10 min se falha

DoD: pipeline verde em todos os ambientes, rollback testado com sucesso em staging.",3,,,Sprint 1,infra entregue,infra
[INFRA] Modelagem de dados e banco de telemetria,Task,High,"Modelagem e provisionamento do banco de dados de telemetria para suportar 140 rastreadores em escrita contínua.

Requisitos:
- TimescaleDB (PostgreSQL extension) para séries temporais de GPS
- Schema principal: vehicle_id, timestamp, lat, lon, speed_kmh, event_type, payload_json
- Particionamento por mês para purge automático após 24 meses
- Índice composto (vehicle_id, timestamp) para queries de histórico
- Capacidade alvo: 140 veículos × 1 evento/30s × 24h = ~403.200 eventos/dia

DoD: insert de 1.000 eventos/s sem degradação, query de 30 dias < 500ms.

Responsável técnico: Marcus (consultoria backend — modelagem de séries temporais e otimização de queries).",5,,,Sprint 1,infra entregue,infra
[INFRA] Integração com rastreadores GPS via MQTT,Task,Highest,"Integração com os 140 rastreadores Teltonika FMB920 via protocolo MQTT (AWS IoT Core).

Escopo:
- Broker MQTT: AWS IoT Core com certificados por dispositivo
- Tópico padrão: routewise/fleet/{vehicle_id}/telemetry
- Consumer em Node.js (AWS Lambda) que parseia payload binário proprietário
- Validação de integridade: checksum CRC16 em cada mensagem
- Tratamento de reconexão: buffer local no dispositivo de até 24h offline

DoD: 140 rastreadores conectados em homologação, taxa de perda < 0.1%.

Responsável técnico: Marcus (consultoria backend — integração MQTT, parser do payload Teltonika, Lambda Node.js).",8,,,Sprint 1,infra entregue,integracao-gps
[INFRA] Controle de acesso RBAC — perfis Carlos / Priya / Motorista,Task,High,"Implementar modelo de controle de acesso baseado em roles para os três perfis do sistema.

Roles:
- ADMIN (Carlos): acesso total, configuração de thresholds, exportação de dados
- OPERATOR (Priya): visualização do mapa, alertas, histórico — sem configuração
- DRIVER (Motoristas): acesso apenas ao próprio score e alertas recebidos

Implementação: JWT com claims de role, middleware de autorização em todas as rotas de API.

DoD: 3 perfis testados com Playwright, nenhum acesso cross-role possível.",5,,,Sprint 1,infra entregue,infra
US-01 | Alertas de Velocidade em Tempo Real,Story,Highest,"Como Carlos (Diretor de Operações), quero receber alertas automáticos quando um motorista ultrapassar o limite de velocidade permitido, para poder agir preventivamente e reduzir o risco de sinistros.

Critérios de aceite:
- Alerta gerado em até 60s após detecção de excesso (P95)
- Notificação push entregue para Carlos e Priya simultaneamente
- Alerta inclui: motorista, veículo, velocidade detectada, limite da via, localização no mapa
- Histórico de alertas retido por 12 meses
- Taxa de falsos positivos < 2%

Nota: desenvolvimento iniciado no Sprint 1 (infra GPS/MQTT). Entrega formal no Sprint 4.",8,,[EPIC] Segurança e Redução de Sinistros,Sprint 1,planejado,alertas-velocidade notificacoes
US-02 | Manutenção Preditiva por km e tempo — planejamento inicial,Story,High,"Como Carlos, quero que o sistema avise automaticamente quando um veículo atingir o limite de km ou tempo desde a última revisão, para eliminar manutenções reativas e reduzir custos.

Critérios de aceite (versão planejamento — refinados nos Sprints 2 e 4):
- Alerta gerado com 15 dias de antecedência baseado em projeção de km rodados
- Suporte a múltiplos tipos de revisão: óleo, filtros, pneus, freios
- Histórico de manutenções por veículo acessível em até 3 cliques
- Importação do histórico dos últimos 2 anos a partir de planilha Excel

Nota: entrada de planejamento do Sprint 1. Contorno manual entregue no Sprint 2. Versão automática com telemetria entregue no Sprint 4.",5,,[EPIC] Manutenção Inteligente,Sprint 1,planejado,manutencao-preditiva
[BUG-S1-01] Rastreadores não conectam via MQTT em rede 3G,Bug,High,12 dos 140 rastreadores Teltonika FMB920 falham na conexão MQTT quando a rede cai para 3G (vs LTE). Causa raiz: timeout de handshake TLS muito curto para latência de 3G (~800ms). Fix: aumentar timeout de 3s para 10s e implementar exponential backoff. Afeta: rotas rurais com cobertura LTE instável.,,,,Sprint 1,bug resolvido,integracao-gps
[BUG-S1-02] Duplicação de registros no banco na reinserção após buffer offline,Bug,Medium,"Quando um rastreador reconecta após período offline, o buffer local é reenviado completo, gerando duplicatas no banco de telemetria. Causa: ausência de chave de idempotência no insert. Fix: usar ON CONFLICT DO NOTHING com chave composta (vehicle_id, timestamp_unix_ms, event_type). Detectado durante testes de carga com buffer de 4h simulado.",,,,Sprint 1,bug resolvido,integracao-gps infra
[BUG-S1-03] Pipeline CI falha intermitentemente no stage de lint,Bug,Low,O ESLint falha com timeout intermitente (1 em 5 execuções) no GitHub Actions. Causa: `node_modules` cache corrompido quando dois jobs iniciam simultaneamente. Fix: adicionar `cache-dependency-path` e lock no cache restore. Sem impacto em produção — apenas atrasa o pipeline de deploy.,,,,Sprint 1,bug resolvido,infra
[SPIKE] Latência GPS → notificação: diagnóstico e thresholds,Task,High,"Medir a latência ponta a ponta do pipeline de alertas com carga realista (140 veículos).

Medições necessárias:
- GPS timestamp → chegada no broker MQTT (P50, P95, P99)
- Broker → processamento Lambda (tempo de enfileiramento)
- Lambda → entrega de push notification (Firebase FCM)

Output esperado:
- Mapa de gargalos com percentis de cada etapa
- Proposta de SLA (P95 < 60s) baseada em dados reais
- Recomendações de configuração do Lambda (concorrência reservada, timeout)",3,,,Sprint 2,spike entregue,integracao-gps notificacoes
[INFRA] Thresholds de velocidade configuráveis por tipo de via,Task,High,"Implementar tabela de thresholds de velocidade configurável por Carlos sem necessidade de deploy.

Tipos de via:
- Rodovia federal: 110 km/h
- Rodovia estadual: 90 km/h
- Via urbana: 60 km/h
- Zona escolar: 30 km/h

Requisitos:
- UI de configuração acessível pelo perfil ADMIN
- Alteração tem efeito em < 30s sem reinício do serviço
- Auditoria: log de quem alterou qual threshold e quando

DoD: Carlos consegue alterar threshold via UI, alerta dispara no novo limite em < 30s.",5,,[EPIC] Segurança e Redução de Sinistros,Sprint 2,entregue,alertas-velocidade
[INFRA] Buffer offline e sincronização de dados GPS,Task,Highest,"Garantir que eventos gerados em zonas sem cobertura sejam sincronizados quando o rastreador reconectar.

Especificações:
- Buffer local: até 24h de dados em flash do rastreador
- Sincronização automática na reconexão, com backpressure para não sobrecarregar o broker
- Eventos históricos marcados com flag `is_buffered=true` para distinção em analytics
- Zonas de sombra conhecidas documentadas no mapa: BR-050 km 140-200, BR-381 km 230-245

DoD: 4h de buffer sincronizado sem duplicatas após teste de desconexão forçada.",8,,,Sprint 2,entregue,integracao-gps infra
[UI] Painel de mapa ao vivo — versão base,Task,High,"Primeira versão do painel de visualização em tempo real da frota para o perfil OPERATOR.

Funcionalidades:
- Mapa com posição de todos os 140 veículos atualizado a cada 30s
- Marcador diferenciado para veículos em alerta ativo (vermelho) vs normal (verde)
- Sidebar com lista de alertas das últimas 2h
- Filtro por placa ou motorista

Stack: React + Leaflet.js + WebSocket para atualizações em tempo real.

DoD: Priya consegue identificar qualquer veículo em alerta em < 10s sem busca manual.",3,,,Sprint 2,entregue,dashboard
US-02 | Manutenção Preditiva por km e tempo (contorno manual),Story,High,"Como Carlos, quero um contorno operacional para manutenção preditiva enquanto o módulo automático não está pronto, para não perder o controle da frota durante o desenvolvimento.

Critérios de aceite:
- Planilha Excel com datas e km de revisão importável via upload
- Alertas gerados manualmente para revisões nos próximos 15 dias
- Visualização no painel com filtro por veículo ou tipo de revisão

Nota: contorno operacional do Sprint 2. Versão automática com dados de telemetria no Sprint 3.",5,,[EPIC] Manutenção Inteligente,Sprint 2,entregue,manutencao-preditiva
[BUG-S2-01] Mapa não renderiza em Firefox 121+,Bug,High,"O painel de mapa ao vivo não carrega no Firefox 121 e superiores. Causa: uso de `CSS container queries` não suportado pelo Firefox nessa versão. Fix: reescrever layout do mapa com CSS Grid puro, sem container queries. Afeta: 3 dos 5 computadores da equipe de operações que usam Firefox.",,,,Sprint 2,bug resolvido,dashboard
[BUG-S2-02] WebSocket desconecta após 5 minutos de inatividade,Bug,High,O painel de mapa perde a conexão WebSocket após 5 minutos sem atividade do usuário. Causa: timeout de 300s no load balancer AWS (ALB) sem configuração de keepalive. Fix: ping/pong a cada 60s no WebSocket handler + configurar idle timeout no ALB para 600s. Impacto: Priya precisa recarregar a página manualmente para ver atualizações.,,,,Sprint 2,bug resolvido,dashboard integracao-gps
[BUG-S2-03] Importação de histórico Excel com datas em formato DD/MM/AA,Bug,Medium,A importação de planilha Excel de histórico de manutenção falha quando as datas estão no formato DD/MM/AA (sem século). Sistema interpreta como 1925 em vez de 2025. Fix: adicionar detecção automática de formato de data com fallback para DD/MM/AAAA. Descoberto durante import do histórico real fornecido por Carlos.,,,,Sprint 2,bug resolvido,manutencao-preditiva
[BUG-S2-04] Threshold de velocidade não propaga para Lambda em < 30s,Bug,High,"Após alteração de threshold via UI, o serviço Lambda de alertas continua usando o valor antigo por até 4 minutos. Causa: cache local de configurações com TTL de 240s. Fix: reduzir TTL para 25s e adicionar invalidação de cache via SNS event na alteração. Viola o requisito de propagação em < 30s definido no DoD.",,,,Sprint 2,bug resolvido,alertas-velocidade
[BUG-S2-05] Sidebar de alertas não pagina corretamente após 50 registros,Bug,Medium,"Com mais de 50 alertas nas últimas 2h, a sidebar trava ao fazer scroll no final da lista. Causa: virtualização de lista desabilitada, todos os 50+ cards renderizados no DOM. Fix: implementar virtual scroll com janela de 20 itens. Arrastado do Sprint 2 para Sprint 3 por impacto baixo (ocorre apenas em dias de alto volume).",,,,Sprint 2,bug arrastado,dashboard
[TECH-DEBT] Otimização de queries de histórico de telemetria,Task,Medium,"Queries de histórico de 30 dias rodando em 4-6s com 140 veículos. Meta: < 500ms.

Ações planejadas:
- Adicionar índice cobrindo (vehicle_id, timestamp) nos shards mais antigos
- Habilitar compressão TimescaleDB para dados com > 7 dias
- Reescrever query de relatório de violações com CTE materializado
- Configurar autovacuum agressivo na tabela de telemetria

DoD: P95 de query de 30 dias < 500ms com carga de 140 veículos simultâneos.",3,,,Sprint 3,tech-debt entregue,infra
US-04a | Histórico de telemetria e replay de rota,Story,High,"Como Carlos, quero visualizar o trajeto completo de qualquer veículo nos últimos 30 dias para investigar incidentes e validar comportamento de motoristas.

Critérios de aceite:
- Replay de rota com velocidade ajustável (1x, 4x, 16x)
- Marcadores visuais para eventos: alerta de velocidade, parada > 15min, zona de sombra
- Exportação de trajeto como GPX para uso em ferramentas externas
- Consulta de até 30 dias de histórico em < 500ms

Entregue: demo para diretoria confirmada para fim do Sprint 3.",8,,[EPIC] Segurança e Redução de Sinistros,Sprint 3,entregue,dashboard integracao-gps
US-04b | Exportação de relatório de alertas em PDF e CSV,Story,Medium,"Como Carlos, quero exportar o relatório de alertas de velocidade em PDF (para apresentações) e CSV (para análise em Excel), para compartilhar dados com RH e jurídico quando necessário.

Critérios de aceite:
- Exportação disponível para qualquer período de até 12 meses
- PDF com logo RouteWise, assinatura digital e timestamp de geração
- CSV com todas as colunas brutas (vehicle_id, driver, timestamp, speed, limit, lat, lon)
- Geração de relatório de 30 dias em < 10s

Relacionado a US-07 Relatório Executivo (Sprint 5).",3,,[EPIC] Segurança e Redução de Sinistros,Sprint 3,entregue,dashboard
[SPIKE] POC de integração SAP para dados de manutenção,Task,Low,"Investigar viabilidade de integração com o SAP PM (Plant Maintenance) usado pelo parceiro de frotas para sincronização automática de ordens de manutenção.

Questões a responder:
- API disponível: REST ou BAPIs legado via RFC?
- Modelo de dados: como mapear ordens SAP PM para entidades RouteWise?
- Custo de licença: acesso programático exige licença adicional?
- Alternativa: integração via export diário de arquivo IDoc?

Output: relatório de viabilidade com recomendação go/no-go em 1 semana.",5,,,Sprint 3,spike entregue,manutencao-preditiva
US-03 | Score de Comportamento — MVP (bloqueado por hardware),Story,Highest,"Como Carlos, quero uma pontuação de comportamento diário por motorista baseada em eventos de telemetria (velocidade, frenagem brusca, aceleração) para criar uma cultura de direção segura.

Critérios de aceite:
- Score de 0 a 100 calculado diariamente por motorista
- Componentes: excesso de velocidade (40%), frenagem brusca (30%), aceleração excessiva (30%)
- Ranking de motoristas visível para Carlos e Priya
- Histórico de 90 dias de evolução do score por motorista

BLOQUEADO: frenagem e aceleração requerem acelerômetro do rastreador v2 (hardware não entregue). MVP parcial: score apenas por velocidade aprovado para Sprint 3.",8,,[EPIC] Segurança e Redução de Sinistros,Sprint 3,bloqueado hardware,score-comportamento
[BUG-S3-01] Sidebar de alertas trava com > 50 itens (arrastado S2),Bug,Medium,Arrastado do Sprint 2. Virtual scroll implementado mas com regressão: o scroll pula 2-3 itens ao rolar rapidamente. Fix: ajustar estimativa de altura de item de 80px fixo para dinâmico. Resolvido no Sprint 3.,,,,Sprint 3,bug resolvido,dashboard
[BUG-S3-02] Replay de rota salta segmentos em zonas de sombra GPS,Bug,Medium,O replay de rota exibe linhas retas longas onde o veículo passou por zonas sem cobertura GPS. Causa: ausência de interpolação entre o último ponto antes e o primeiro após a zona de sombra. Fix: implementar interpolação linear com marcador visual 'zona de sombra' no trajeto. Resolvido.,,,,Sprint 3,bug resolvido,dashboard integracao-gps
[BUG-S3-03] Exportação PDF falha com caracteres especiais no nome do motorista,Bug,Low,"PDF exportado com erro quando nome do motorista contém acentuação (ex: João, Ítalo). Causa: biblioteca PDFKit usando encoding Latin-1 por padrão. Fix: forçar UTF-8 em todo pipeline de geração de PDF. Resolvido.",,,,Sprint 3,bug resolvido,dashboard
[BUG-S3-04] Score congela em 0 para motoristas sem eventos nas últimas 24h,Bug,Medium,Motoristas que não tiveram eventos de velocidade (ex: folga ou veículo parado) recebem score 0 em vez de 'N/A' ou o score do dia anterior. Causa: ausência de guard no cálculo quando o denominador é zero. Fix: retornar null quando não há eventos; UI exibe '—' (dado insuficiente). Resolvido.,,,,Sprint 3,bug resolvido,score-comportamento
[BUG-S3-05] Score MVP conta excesso de velocidade em zona de sombra como violação,Bug,High,"O score penaliza motoristas por velocidade alta em períodos de sombra GPS, onde a velocidade interpolada pode não refletir a velocidade real. Fix: excluir pontos com flag `is_buffered=true` e sem confirmação de velocidade do cálculo do score. Arrastado para Sprint 4 — impacto alto na confiabilidade do score.",,,,Sprint 3,bug arrastado,score-comportamento integracao-gps
[BUG-S3-06] Query de histórico excede timeout em relatórios de 90+ dias,Bug,High,Relatórios com janela superior a 90 dias atingem o timeout de 30s do API gateway. Causa: índice composto não cobre partições de meses anteriores depois da otimização. Fix: recriar índice incluindo colunas de partição. Arrastado para Sprint 4.,,,,Sprint 3,bug arrastado,infra
[BUG-S3-07] Autenticação JWT expira sem renovação silenciosa no frontend,Bug,Medium,Sessão de Carlos expira após 1h sem aviso. Usuário perde dados de formulário ao ser redirecionado para login. Causa: ausência de token refresh silencioso (sliding session). Fix: implementar interceptor Axios com refresh automático quando token expira em < 5min. Resolvido.,,,,Sprint 3,bug resolvido,infra
[BUG-S3-08] Integração SAP POC: BAPI RFC não disponível em sandbox,Bug,Low,"O sandbox do SAP fornecido pelo parceiro não expõe as BAPIs de PM por restrição de licença. Spike SAP não pode ser concluído como planejado. Decisão: documentar limitação no output do spike e recomendar integração via IDoc export. Impacto no roadmap: SAP descartado do MVP, movido para backlog futuro.",,,,Sprint 3,bug spike-cancelado,manutencao-preditiva
US-01 | Alertas de Velocidade em Tempo Real,Story,Highest,"Como Carlos (Diretor de Operações), quero receber alertas automáticos quando um motorista ultrapassar o limite de velocidade permitido, para poder agir preventivamente e reduzir o risco de sinistros.

Critérios de aceite:
- Alerta gerado em até 60s após detecção de excesso (P95)
- Notificação push entregue para Carlos e Priya simultaneamente
- Alerta inclui: motorista, veículo, velocidade detectada, limite da via, localização
- Histórico de alertas retido por 12 meses
- Taxa de falsos positivos < 2%

Entregue no Sprint 4. Desenvolvimento iniciado no Sprint 1 (infra GPS/MQTT).",8,,[EPIC] Segurança e Redução de Sinistros,Sprint 4,entregue,alertas-velocidade notificacoes
