Summary,Issue Type,Priority,Description,Story Points,Epic Name,Epic Link,Sprint,Labels,Component/s
US-05 | Dashboard Base — Visão Operacional da Frota,Story,Highest,"Como Priya (TI / Operações), quero um painel unificado com o status da frota em tempo real para poder monitorar os 140 veículos sem precisar consultar múltiplos sistemas.

Critérios de aceite:
- Mapa com posição de todos os veículos atualizado a cada 30s
- KPIs no topo: veículos ativos, em alerta, em manutenção, offline
- Alertas das últimas 2h com status (aberto / reconhecido / resolvido)
- Filtros: por veículo, motorista, tipo de alerta, região
- Tempo de carregamento inicial < 3s com 140 veículos

[INVEST-FAIL: S] — Esta história excede 8 story points e deveria ser decomposta antes de entrar em sprint. Mantida como story única por decisão do time após planning — risco aceito pelo Product Owner.

Entregue no Sprint 4.",14,,[EPIC] Segurança e Redução de Sinistros,Sprint 4,entregue,dashboard notificacoes
US-02 | Manutenção Preditiva por km e tempo — versão automática,Story,High,"Como Carlos, quero que o sistema calcule automaticamente a próxima data de revisão de cada veículo com base nos km rodados (telemetria real), eliminando o controle manual em planilha.

Critérios de aceite:
- Projeção automática baseada na média de km dos últimos 30 dias
- Alerta gerado com 15 dias e 7 dias de antecedência
- Painel de manutenção com status: OK / Atenção / Vencida
- Integração com histórico manual importado no Sprint 2

Em progresso no Sprint 4, entrega prevista Sprint 5.",8,,[EPIC] Manutenção Inteligente,Sprint 4,em-progresso,manutencao-preditiva
US-03 | Score de Comportamento — BLOQUEADO (hardware não entregue),Story,Highest,"BLOQUEADO — aguardando entrega dos rastreadores v2 com acelerômetro integrado.

O MVP parcial (score apenas por velocidade) foi entregue no Sprint 3, mas o score completo com frenagem e aceleração está bloqueado pelo fornecedor de hardware.

Critérios pendentes (requer hardware v2):
- Frenagem brusca: desaceleração > 0.4g em < 1s
- Aceleração excessiva: aceleração > 0.3g em < 1s
- Curva perigosa: aceleração lateral > 0.35g

Impacto: bloqueio impede conclusão do OKR 1 KR 1.2.",8,,[EPIC] Segurança e Redução de Sinistros,Sprint 4,bloqueado hardware,score-comportamento
US-06 | Painel de Motoristas com Score e Ranking,Story,High,"Como Carlos, quero visualizar o ranking de motoristas por comportamento para identificar quem precisa de capacitação e reconhecer os melhores motoristas do mês.

Critérios de aceite:
- Ranking top 10 e bottom 10 por score
- Drill-down por motorista: histórico de 90 dias
- Badge de 'Motorista do Mês' para o melhor score
- Exportação de ranking em PDF para RH

Em progresso no Sprint 4, bloqueado pelo US-03 para dados completos.",5,,[EPIC] Segurança e Redução de Sinistros,Sprint 4,em-progresso,dashboard score-comportamento
[BUG-S4-01] Alertas de velocidade duplicados após reconexão de sinal,Bug,High,"Motoristas em regiões com cobertura GSM instável recebem o mesmo alerta de velocidade 2 a 4 vezes após reconectar ao sinal.

Impacto: motoristas reportando fadiga de notificação e ignorando alertas. Risco de segurança direto.

Root cause: o algoritmo de deduplicação compara apenas event_id, mas o rastreador gera event_ids diferentes para o mesmo evento físico quando o retry ocorre após timeout de rede.

Fix planejado: deduplicação por hash composto (vehicle_id + timestamp_rounded_10s + event_type). Janela de deduplicação de 30s.

Steps to reproduce:
1. Simular perda de sinal por 5 min com evento de excesso de velocidade dentro da janela
2. Reconectar
3. Observar canal Slack #routewise: mesmo alerta recebido múltiplas vezes

Afeta: ~15 veículos na rota BR-050 km 140-200 (zona de sombra documentada pelo spike S2).",,,,Sprint 4,bug resolvido,alertas-velocidade notificacoes
[BUG-S4-02] Latência push acima de SLA em horário de pico (07h-09h),Bug,High,"P95 de latência GPS→push subiu para 73s entre 07h-09h nos últimos 5 dias. SLA definido é P95 < 60s.

Root cause: Lambda de processamento de alertas com concorrência limitada a 5 instâncias. Em pico, fila de processamento acumula até 200 eventos simultâneos.

Fix: aumentar concorrência reservada para 20 instâncias + adicionar SQS como buffer com FIFO por vehicle_id.

Monitoramento: CloudWatch alarm disparando quando P95 > 55s (warning antes de violar SLA).

Responsável técnico: Marcus (consultoria backend — configuração Lambda e SQS).",,,,Sprint 4,bug resolvido,notificacoes infra
[BUG-S4-03] Score congelado após reconexão do dispositivo,Bug,Medium,"Após reconexão, o score de comportamento exibe o valor calculado antes da queda de sinal. Não atualiza automaticamente — requer logout e login manual no app.

Root cause: score em cache Redis com TTL de 24h, invalidação não acontece na reconexão do rastreador.

Fix: publicar evento `vehicle.reconnected` e invalidar cache do score do veículo afetado.

Inclui arrastado do BUG-S3-05 (score em zona de sombra). Resolvido juntos.",,,,Sprint 4,bug resolvido,score-comportamento
[BUG-S4-04] Dashboard trava com seleção de todos os veículos + filtro de alerta,Bug,High,"Ao selecionar todos os 140 veículos e aplicar o filtro 'Alerta Ativo', o browser trava por 8-15s. Em máquinas mais antigas, tab fecha por falta de memória.

Root cause: todos os 140 marcadores do Leaflet.js são re-renderizados synchronously a cada mudança de filtro. Sem debounce ou virtualização de marcadores.

Fix: implementar cluster de marcadores (Leaflet.markercluster) e debounce de 300ms nos filtros. Resolvido.",,,,Sprint 4,bug resolvido,dashboard
[BUG-S4-05] Push não entregue em Android 14 — taxa de entrega 84%,Bug,High,"Taxa de entrega de push notifications caiu para 84% em dispositivos Android 14 (meta: > 98%). Afeta 23 dos 140 motoristas que já fizeram upgrade do SO.

Root cause: Android 14 mudou a API de notificações em background. FCM legacy API não entrega para apps não migrados para FCM HTTP v1.

Fix: migrar para FCM HTTP v1 API com token de autorização OAuth2 em vez de Server Key. Resolvido após migração.",,,,Sprint 4,bug resolvido,notificacoes
[BUG-S4-06] Query de histórico timeout em relatórios de 90+ dias (arrastado S3),Bug,High,"Arrastado do Sprint 3. Recriar índice cobrindo partições antigas resolveu para 90 dias, mas relatórios de 6+ meses ainda excedem timeout de 30s com 140 veículos.

Fix final: adicionar paginação por cursor no endpoint de relatório. Cliente recebe primeiros 10.000 eventos em < 3s e pagina conforme necessário. Resolvido.",,,,Sprint 4,bug resolvido,infra
[BUG-S4-07] Mapa não centraliza no veículo ao clicar no alerta da sidebar,Bug,Medium,"Ao clicar em um alerta na sidebar, o mapa deveria centralizar e dar zoom no veículo afetado. Atualmente não acontece nada — o mapa permanece na visão atual.

Root cause: evento de click na sidebar não está propagando para o componente de mapa (problema de comunicação entre componentes React sem estado compartilhado).

Fix: adicionar estado global via Zustand para seleção de veículo ativo. Em aberto.",,,,Sprint 4,bug aberto,dashboard
[BUG-S4-08] Score de motorista exibe dado de outro veículo após troca de turno,Bug,High,"Quando dois motoristas usam o mesmo veículo em turnos diferentes, o score do turno da tarde mostra dados do motorista do turno da manhã.

Root cause: associação vehicle→driver é feita no início do dia via GPS login, mas não há revalidação na troca de turno. Score persiste associado ao driver_id incorreto.

Fix: implementar evento `driver.shift_change` com timestamp e motorista confirmado via PIN. Em aberto — requer mudança no app do motorista.",,,,Sprint 4,bug aberto,score-comportamento
[BUG-S4-09] Exportação CSV com encoding errado no Windows (Excel abre com caracteres estranhos),Bug,Medium,CSV exportado em UTF-8 é aberto com caracteres corrompidos no Excel para Windows. Causa: Excel no Windows espera BOM (Byte Order Mark) no início do arquivo para detectar UTF-8. Fix: adicionar BOM (`\xEF\xBB\xBF`) na geração do CSV. Em aberto.,,,,Sprint 4,bug aberto,dashboard
[BUG-S4-10] Alertas de compliance não disparam para veículos com hardware v1,Bug,High,"O módulo de score de comportamento valida hardware_version >= 2 antes de emitir alertas, mas 43 veículos ainda têm hardware v1. Esses veículos ficam silenciosos mesmo com excesso de velocidade.

Root cause: guard de versão de hardware foi adicionado para preparar o score completo, mas acabou bloqueando também os alertas de velocidade (que não dependem de acelerômetro).

Fix: separar guard de hardware — alertas de velocidade não devem depender de hardware_version. Em aberto.",,,,Sprint 4,bug aberto blocker-compliance,alertas-velocidade score-comportamento
[BUG-S4-11] Dashboard não carrega em Safari 17 (Mobile iOS),Bug,Medium,"O dashboard fica em loading infinito no Safari 17 (iOS 17). Afeta Carlos quando acessa pelo iPhone fora do escritório.

Root cause: uso de `structuredClone()` não suportado no Safari 17 Mobile para workers. Fix: substituir por `JSON.parse(JSON.stringify(...))` como fallback. Em aberto.",,,,Sprint 4,bug aberto,dashboard
US-07 | Relatório Executivo Automatizado,Story,High,"Como Carlos, quero receber automaticamente toda segunda-feira um relatório executivo consolidado da semana anterior para apresentar na reunião de diretoria sem preparação manual.

Critérios de aceite:
- Gerado toda segunda-feira às 07h30 e enviado por e-mail e Slack
- Conteúdo: resumo de alertas (volume, tipos, motoristas mais frequentes), velocity do sprint atual, KPIs de manutenção, comparativo com semana anterior
- Formato: PDF com gráficos embutidos (Chart.js → PDF via Puppeteer)
- Relatório de 7 dias gerado em < 30s

Dupla convergência OKR 1 + OKR 2.",8,,[EPIC] Segurança e Redução de Sinistros,Sprint 5,em-progresso,dashboard notificacoes
US-08 | Integração SAP PM — descartado do MVP,Story,Low,"Integração com o SAP PM (Plant Maintenance) para sincronização automática de ordens de manutenção entre o RouteWise e o ERP do parceiro de frotas.

Descartado após POC no Sprint 3. Conclusões da investigação:
- Integração via BAPI RFC inviável: sandbox do parceiro não expõe as BAPIs por restrição de licença
- Alternativa via IDoc export diário avaliada mas incompatível com a meta de alertas preditivos em tempo real (latência de 24h)
- Custo de licença para acesso programático ao SAP PM: não aprovado no orçamento do MVP

Decisão: manter importação manual via planilha Excel. Integração SAP completa movida para roadmap de longo prazo (pós-escala para 500+ veículos).

Referência técnica: ADR-003 — Confluence > RouteWise > Decisões Técnicas > Integração SAP.",,[EPIC] Manutenção Inteligente,,,backlog descartado spike,manutencao-preditiva
[BUG] ROUTEWISE-219 — Falha de telemetria em Uberlândia (rota BR-050 km 140-200),Bug,Highest,"Reportado por motorista Zé Carlos em 13/01. Rastreadores perdem sinal por 12-18min ao passar pelo km 140-200 da BR-050 próximo a Uberlândia.

Impacto: janela cega de 18 min. Qualquer excesso de velocidade nesse trecho não é detectado. Afeta 8 rotas de longa distância que passam por esse corredor.

Investigação em andamento:
- Confirmado: antena da torre Claro desabilitada desde 10/01 para manutenção
- Buffer offline: funcionando, dados recuperados após saída da zona
- Pendente: contato com Claro para previsão de restauração
- Mitigação temporária: aviso no painel quando veículo entra na zona de sombra documentada",,,,Sprint 5,bug aberto infraestrutura-externa,integracao-gps
[TASK] Bug Bash — Sprint 5 (dia 3 da sprint),Task,High,"Sessão estruturada de bug bash no dia 3 do Sprint 5 com toda a equipe técnica.

Roteiro de testes exploratórios:
- Fluxo de alerta ponta a ponta: GPS → notificação push
- Dashboard: todos os filtros com 140 veículos simultâneos
- Score: motoristas em troca de turno
- Exportações: PDF e CSV em diferentes SOs e browsers
- Mobile: iOS Safari e Android Chrome

Output: lista priorizada de bugs encontrados para refinamento imediato.",3,,,Sprint 5,qualidade,infra
[TASK] Definition of Ready — refinamento de backlog Sprint 6,Task,Medium,"Garantir que todos os itens candidatos ao Sprint 6 atendam o DoR antes do planning.

Critérios do DoR:
- Critérios de aceite escritos e revisados com Carlos
- Story points estimados (Planning Poker com Priya e Marcus)
- Dependências técnicas identificadas e desbloqueadas
- Mockups aprovados (para histórias de UI)
- Testes de aceite esboçados

Itens candidatos: US-02 conclusão, US-06 conclusão, US-04 Sensor de Abertura de Baú (se hardware chegar).",2,,,Sprint 5,processo,
[TASK] Teste de carga — 140 veículos simultâneos em produção,Task,High,"Executar teste de carga realista com 140 rastreadores simulados em paralelo para validar comportamento do sistema em produção antes do go-live.

Cenários:
- Baseline: 140 veículos enviando telemetria a cada 30s por 2h
- Pico matinal: 140 veículos + 30% de eventos de velocidade entre 07h-09h
- Reconexão em massa: simular queda e reconexão de 50 rastreadores simultâneos

SLAs a validar:
- Latência GPS→push: P95 < 60s
- Dashboard load: < 3s com 140 veículos
- Throughput: > 500 eventos/s sem degradação

Ferramenta: k6 com script customizado para protocolo MQTT.",5,,,Sprint 5,qualidade performance,infra
[TASK] Revisão de segurança — OWASP Top 10 pré-go-live,Task,High,"Revisão estruturada de segurança cobrindo os riscos do OWASP Top 10 antes do go-live.

Escopo:
- A01 Broken Access Control: testar todos os endpoints com tokens de perfis diferentes
- A02 Cryptographic Failures: audit de dados em trânsito (TLS 1.2+) e em repouso (AES-256)
- A03 Injection: inputs de busca e filtros testados com payloads SQL/NoSQL injection
- A05 Security Misconfiguration: audit de permissões IAM, buckets S3, security groups
- A07 Auth Failures: rate limiting, brute force, token expiration

Output: relatório com findings e plano de remediação. Achados críticos bloqueiam o go-live.",5,,,Sprint 5,seguranca compliance,infra
[TASK] Adequação LGPD — revisão de dados pessoais e DPO sign-off,Task,High,"Garantir conformidade com a LGPD antes de go-live com dados de 140 motoristas.

Itens:
- Mapeamento de dados pessoais: quais dados são coletados, por quanto tempo, onde ficam
- Termo de consentimento claro apresentado ao motorista no primeiro login
- Implementar direito de exclusão: motorista pode solicitar remoção dos próprios dados
- Política de retenção: telemetria 24 meses, logs de audit 5 anos, dados pessoais 5 anos
- DPO sign-off: aprovação formal do encarregado de dados

Bloqueador: sign-off pendente. Aprovação necessária antes do go-live.",3,,,Sprint 5,compliance lgpd,infra
[TASK] Runbook de operações e playbook de incidentes,Task,Medium,"Documentar procedimentos operacionais para a equipe de Priya após go-live.

Conteúdo do runbook:
- Checklist de monitoramento diário (CloudWatch alarms, métricas de entrega push)
- Procedimento de rollback de deploy em < 10min
- Playbook de incidente P1: sistema de alertas offline
- Playbook de incidente P2: latência push > SLA
- Procedimento de onboarding de novo rastreador GPS
- Contatos de escalação: fornecedor Teltonika, suporte AWS, Marcus (consultoria)

Entregável: documento no Confluence + cartão resumo para sala de operações.",3,,,Sprint 5,documentacao,
[BUG-S5-01] Mapa não centraliza no veículo ao clicar em alerta (arrastado S4),Bug,Medium,Arrastado do Sprint 4 (BUG-S4-07). Implementação do estado global via Zustand. Fix: `useVehicleStore` com ação `selectVehicle(id)` — mapa reage via `useEffect`. Em progresso no Sprint 5.,,,,Sprint 5,bug em-progresso,dashboard
[BUG-S5-02] Score errado na troca de turno (arrastado S4),Bug,High,Arrastado do Sprint 4 (BUG-S4-08). Evento `driver.shift_change` implementado. App do motorista atualizado para solicitar PIN na troca de turno. Fix aguardando release do app (v2.1.0) e QA de aceitação com motoristas piloto.,,,,Sprint 5,bug em-progresso,score-comportamento
[BUG-S5-03] CSV com BOM para compatibilidade Excel Windows (arrastado S4),Bug,Low,Arrastado do Sprint 4 (BUG-S4-09). Fix de 3 linhas: adicionar BOM UTF-8 na geração do CSV. Aguardando merge do PR #142.,,,,Sprint 5,bug em-progresso,dashboard
US-04 | Sensor de Abertura de Baú,Story,High,"Como Carlos, quero detectar automaticamente a abertura do baú de carga fora dos pontos de entrega autorizados para prevenir furtos e acionar alertas em tempo real.

Critérios de aceite:
- Alerta gerado em até 30s após abertura não autorizada
- Notificação push para Carlos e Priya com localização no mapa
- Log de todas as aberturas com motorista, localização e horário
- Falsos positivos < 1% (sensor deve distinguir abertura de trepidação)

BLOQUEADO: requer mesmo hardware acelerômetro do US-03 (rastreador v2) — lead time 60 dias.
Desenvolvimento iniciado com mock no Sprint 5; integração real após chegada do hardware.",5,[EPIC] Segurança e Redução de Sinistros,[EPIC] Segurança e Redução de Sinistros,Sprint 5,bloqueado hardware,integracao-gps alertas-velocidade
US-09 | Sensor de Baú — Controle de Temperatura da Carga,Story,Medium,"Como Carlos, quero monitorar a temperatura do baú refrigerado em tempo real para garantir a integridade de cargas sensíveis e cumprir requisitos de ANVISA.

Critérios de aceite:
- Leitura de temperatura a cada 5 minutos com sensor IoT no baú
- Alerta imediato se temperatura sair da faixa configurada (ex: 2°C a 8°C para farmacêuticos)
- Log de temperatura com cadeia de custódia para auditorias regulatórias

Status: em avaliação. Hardware de sensor de baú não incluído no MVP. Potencial épico futuro se aprovado pela diretoria.

OKR: não mapeado para OKR atual. Requer descope formal antes de entrar no Sprint.",13,[EPIC] Manutenção Inteligente,,,backlog futuro hardware-dependente,integracao-gps
US-10 | Integração com Seguro por Telemetria (UBI),Story,Low,"Como Carlos, quero integrar os dados de comportamento do motorista com a seguradora para negociar desconto no prêmio do seguro baseado em telemetria (Usage-Based Insurance).

Critérios de aceite:
- Exportação mensal de relatório de comportamento no formato exigido pela seguradora
- Motoristas com score > 85 por 3 meses consecutivos elegíveis para desconto
- Consentimento explícito do motorista para compartilhamento com seguradora

Status: aguardando avaliação jurídica para LGPD e negociação com seguradora parceira. Backlog futuro — pós go-live.",8,[EPIC] Segurança e Redução de Sinistros,,,backlog futuro parceiro-externo,dashboard
[SPIKE DESCARTADO] Integração SAP PM para dados de manutenção,Task,Low,"DESCARTADO após POC no Sprint 3.

A integração via BAPI RFC não é viável no sandbox do parceiro por restrição de licença. Alternativa (IDoc export diário) foi avaliada mas tem latência de 24h — incompatível com a meta de alertas preditivos em tempo quase real.

Decisão: manter os dados de manutenção no RouteWise com importação manual mensal via Excel. Integração SAP completa movida para roadmap de longo prazo (pós-escala para 500+ veículos).

Documentação do spike arquivada em: Confluence > RouteWise > Decisões Técnicas > ADR-003.",,,,,backlog descartado spike,manutencao-preditiva
[TASK] Relatório de impacto semestral — OKR 1 e OKR 2,Task,Low,"Após 6 meses de go-live, consolidar relatório de impacto para diretoria.

Conteúdo:
- KR 1.1: índice de acidentes por excesso de velocidade (baseline pré-go-live, meta: -20%)
- KR 2.1: custo médio de manutenção corretiva por veículo (baseline pré-go-live, meta: -15%)
- ROI estimado vs custo do projeto

Data alvo: 6 meses após go-live.",3,,,,backlog pos-golive,
[SPIKE] Geofencing por tipo de carga e rota autorizada,Task,Low,"Investigar viabilidade de alertas de desvio de rota para cargas com restrições específicas.

Casos de uso:
- Carga perigosa: alerta se veículo entra em perímetro urbano não autorizado
- Carga farmacêutica: alerta se saiu da rota aprovada pela ANVISA
- Rastreamento de rota de trânsito aduaneiro

Questões técnicas:
- API de routing (Google Maps Platform vs OpenRouteService)
- Geofencing em tempo real: PostGIS vs biblioteca client-side
- Custo de processamento para 140 veículos com rota em tempo real

Output esperado: avaliação de custo/benefício e PoC de 1 rota.",5,[EPIC] Segurança e Redução de Sinistros,,,backlog spike futuro,integracao-gps alertas-velocidade
